#open, high, low, volume, close
307500,309000,302500,181154,306500
304000,309000,302000,265389,304500
305000,311500,304500,441286,311000
314000,316500,311000,219926,315000
319000,319000,312000,149289,313000
316000,319500,314000,225689,319000
320000,320000,315000,178611,319000
322000,322000,310500,276873,313500
318000,318000,312000,149220,317000
319000,319000,316000,121263,318000
319000,319000,311500,123369,315500
313000,315000,303500,397309,305000
301000,304000,297500,351970,299500
300500,316000,300000,357877,313000
315000,315500,309500,162235,315500
313000,315500,310000,193357,312000
309500,312000,305000,223661,308000
305500,314500,305500,191856,307500
308000,314500,308000,152365,313500
309500,314000,303000,236832,304000
303000,303000,294000,274161,296500
298000,299500,293500,150822,295500
301000,304500,300000,237849,304000
303000,305000,302500,109381,303000
310000,312000,300000,238638,301500
303000,307500,303000,200060,307000
301500,307000,301500,185689,307000
313500,319500,313500,429212,319500
324500,325000,319500,377669,321000
324500,324500,321500,138365,323000
323500,323500,315500,199952,319000
322000,322500,313500,206831,318000
316000,320000,314500,159400,318500
318000,318000,308500,155618,316000
316000,320500,313000,114426,320500
314500,320000,313000,126843,316500
310000,320500,309500,162698,316000
316000,319000,308000,263613,310500
310500,310500,305000,234659,307000
305000,311500,305000,200837,306500
307500,313000,307500,218869,310000
311500,312000,306000,97619,308000
306500,310500,304500,109100,304500
310000,310500,305500,156881,306500
305500,310500,301000,185014,302500
305500,307500,301000,124917,302500
306000,306500,293500,232464,297000
300000,303000,299000,139117,300000
300000,302500,295000,221761,297500
300000,307500,298500,183494,305500
306500,312500,299500,291440,301500
295500,300000,295000,120224,297500
297500,298500,288000,139989,291500
287000,289000,277000,308526,279000
277000,288500,272000,387788,286500
285500,288000,271500,262434,277000
277500,279500,266000,358749,269000
267000,279000,267000,230281,273500
276500,282000,276000,127902,278000
272500,275500,265000,423505,269000
275000,276500,270500,301533,270500
263500,264500,258000,466936,259500
260000,269500,259500,308440,268000
272000,274500,268000,238082,271000
268500,275500,268000,229989,273500
266000,267500,259500,302334,266000
268000,275000,265500,154077,271500
275500,275500,269500,132015,271500
268000,274000,268000,134400,273000
270000,274000,267500,128357,268500
265500,274000,265500,173269,271000
271500,273500,266500,103623,271500
274000,275000,265500,190715,267500
268500,268500,261000,202137,264500
264500,266000,261000,147062,263500
261500,270000,261000,200304,267000
264500,272000,264000,145433,269500
272000,287500,271500,367505,284500
284500,286500,280500,237565,282000
287000,295000,285500,296118,291000
287500,297000,285500,273312,285500
284000,289500,283000,157795,285000
283000,285500,278000,223383,280500
279500,292000,279500,222419,288000
287000,297000,287000,217510,294000
291500,295000,285500,166310,287500
291500,296500,290000,185744,293000
292500,299000,290000,168838,295000
291000,295500,290000,142858,294500
297500,301000,297000,346779,301000
300500,305000,297500,176761,300500
300500,303500,289000,259348,291500
290000,291000,285000,258832,289500
298000,298500,292500,351372,294500
297000,297000,292000,208048,295000
295000,295500,292000,113012,294000
297000,301000,295000,164700,298000
297500,298000,289500,174396,293500
291500,293000,286000,228280,288000
290000,291000,286500,207196,287500
286500,287000,270000,560684,272000
267000,269500,260000,795565,261000
263000,264500,260000,539076,263500
262000,267000,262000,363850,264500
268000,271000,265000,389022,267000
266000,268000,263500,266382,266000
266500,267000,257500,532272,258000
256000,257500,250500,406981,253000
256000,261500,255000,343038,255500
255500,260000,255000,227570,257500
260500,264000,259500,236773,262000
262000,263500,258000,166250,260500
260500,267000,257500,220698,263500
265000,272500,264500,399116,270500
275000,275000,271000,310491,272000
275500,275500,262000,258132,264500
262000,264000,257000,317250,263500
264000,264500,258000,248337,264000
266500,274500,259500,309072,272500
272500,273000,266000,201611,272000
269000,285500,268000,642591,285000
289000,292000,285500,578486,290500
294000,294500,288500,417546,291500
291500,293000,286500,179585,290000
294500,294500,290000,197211,291500
291500,296000,290000,202209,295000
297000,301500,295000,336270,300500
305000,305000,295000,201871,299500
299500,300000,295500,200216,298000
298500,304000,297000,229687,299000
303500,303500,297000,115312,300000
300000,301500,293000,120708,297000
298000,302000,298000,106295,300000
302500,305500,301000,257476,305500
305500,309000,303000,182312,307500
309000,312000,306000,208912,311000
307500,308500,301000,243006,303000
304500,304500,300000,145036,301500
306000,309000,303500,177996,307000
308000,313000,303500,215282,313000
316000,317000,313500,251177,315500
315000,318500,310500,249340,311000
308000,310000,300500,318395,305500
306000,312500,302500,149703,309000
311500,313500,304500,163359,307500
309500,309500,301500,155222,304000
302000,305000,300000,107701,302000
303000,305000,301000,103784,303500
305000,305000,297000,234626,300000
300000,310500,300000,283241,306500
303500,308500,301500,160055,303000
302000,304000,300000,157087,302000
302500,308000,301000,252732,303000
303500,304500,297000,158957,297000
294000,300000,292000,171942,293000
295000,301500,295000,119749,300500
302500,307500,300000,235364,305000
305000,313000,304500,248406,311000
310500,313500,307500,167587,311000
311500,312500,304000,133121,307500
306500,307500,304000,104476,306000
305000,309000,303000,204360,306500
311000,314000,303000,275566,311000
306500,308500,296000,226012,301500
292000,295000,283500,393784,287000
287000,294500,281500,244753,292000
297000,299000,285000,261714,288000
292000,297500,290500,259645,296000
298500,298500,284000,362162,294000
293500,293500,273000,655089,274500
266000,270500,263500,389996,269000
266000,274000,265500,346263,267500
267000,273500,267000,242622,270500
273000,276000,266000,163008,269000
272000,274500,259000,434756,265500
262500,273500,262500,231675,273000
275000,277500,263500,323097,265000
265000,266500,256000,547828,258000
259500,270000,258000,456410,269000
269500,269500,253000,654117,255500
255000,255500,245000,798582,246000
247000,252000,247000,387513,250000
252000,258000,250500,518846,255500
258500,265000,257000,381628,260000
261500,263000,258500,175575,260500
260500,261000,254000,248080,258000
262500,263000,257500,166810,259500
262000,262500,258500,221216,260000
259000,259000,252500,205254,255000
253000,257500,250500,139984,255500
258000,264000,257500,220919,261500
262000,263500,258500,146135,263500
266000,271500,266000,333053,270500
274500,275000,271000,210184,273000
274000,274000,271500,272128,273500
277000,285500,276500,355745,282000
284500,284500,279000,294074,279000
285000,285500,280500,183428,282000
282000,287500,281500,182712,286000
288500,288500,282000,227159,283000
282000,286000,282000,176514,282500
284500,290500,284000,229769,288500
293500,293500,284000,238980,285000
283000,287500,281500,139849,282000
287500,288000,284000,179240,284000
283500,286000,275500,1033341,276500
272000,275500,264000,406566,272000
272500,273500,266500,165780,267500
268500,269500,262500,206174,265000
263000,268000,259500,207896,260500
257000,265000,256500,317245,260000
262500,263000,256500,239107,259000
262000,267000,261500,202587,263000
267000,271500,262500,235031,268500
271000,271000,262000,174610,265500
262500,270000,258500,229550,261500
260000,260500,257000,281448,258000
255500,259000,251500,255838,252000
253000,264500,251500,375602,257000
261500,262000,257500,272264,257500
262000,275500,261500,368144,275000
273000,276000,272500,355980,273000
269000,273000,266500,235332,270500
269500,275000,261000,391861,262000
262500,263500,255500,311225,259000
261000,264500,260500,171759,262000
265000,267000,255500,206987,259500
259000,259500,251000,332448,254000
257500,257500,252500,369086,254000
254000,255500,245500,549156,246500
250000,260500,250000,368808,259500
259000,259500,253000,363982,255500
257500,258000,253000,234098,256000
255500,256000,253000,235571,254500
254500,259500,253000,249608,257500
258000,258500,255000,157322,256500
256000,261500,256000,247522,260000
261000,263500,258000,147467,259500
260000,262500,251500,773677,255000
254000,259000,252000,272716,258500
259000,261500,258500,320582,260500
261000,265000,259000,319798,262500
265500,267500,263500,337310,265500
268500,278500,266500,632486,277500
278000,278500,272500,429341,274000
275000,275500,268000,197466,269000
270500,273000,264000,342460,264500
265500,268000,264500,111268,264500
265500,268500,264500,143557,266500
265500,266000,259000,250645,259000
261500,264000,260500,206961,262000
265000,265000,261000,151591,262500
267000,267500,263000,132291,265000
265500,267500,263000,118350,267000
266000,267000,262000,165863,266000
263500,270000,262000,214519,268000
267500,270000,265000,134894,269500
268500,271500,264500,209422,266500
262000,269000,262000,205507,263500
260500,266500,260000,213525,263500
263500,271000,263000,307130,269500
270500,274000,270000,155298,271500
270500,274500,269000,148275,270500
265000,273000,264000,180386,271500
271500,278000,271500,421767,277000
278500,280000,276000,346127,279000
282000,283500,279500,269488,281500
280500,281000,275000,298240,277000
275000,281000,275000,144642,277500
280500,285500,279000,275513,282000
283500,288500,281000,290629,284000
284000,289500,284000,294311,289500
288000,290500,286500,229382,290500
291500,291500,285500,266146,288500
286000,288000,279500,359269,283000
284000,285500,280500,201229,283500
287500,290000,286500,176338,289000
294500,295000,287500,215481,292000
294500,297500,290000,213891,295500
293000,297000,292000,147431,296000
294000,296500,292500,155003,295000
295000,295500,285500,268370,288500
291500,297000,289500,197244,293500
290500,291000,286000,185397,286000
285500,291000,285500,112257,288500
291500,291500,279000,247350,281000
284500,284500,280000,155387,281000
279000,281000,277000,180201,279000
276500,281500,275500,169035,281000
283000,287000,281500,211940,285000
288000,290500,285500,148938,288500
286000,288500,284500,157875,286500
287500,293000,287500,153793,290000
290500,293000,288500,154837,291500
294000,296500,291500,147054,293000
295000,295000,286000,216865,290000
288000,290000,286000,150494,287000
287500,292000,286500,166360,291000
288000,292500,287000,224398,288500
287000,289000,279500,248958,283000
284000,295000,281500,405224,294000
294000,310000,294000,518280,301500
300000,304500,298000,254135,304500
301000,302500,296000,280117,298500
296000,301500,295000,145834,299500
305000,305500,297000,149263,300000
297500,303000,294500,107642,299500
306500,309500,301000,184599,304000
302000,308000,302000,137637,306000
303500,308500,302500,152003,307000
304000,309500,303000,152522,305500
305500,308000,301000,111168,308000
305500,310000,300000,214335,301500
299000,301000,291000,212795,294500
293500,296000,288000,191327,292000
295500,302000,294000,165572,295000
296000,302000,296000,124753,298500
298500,309000,298000,217364,307500
309500,309500,300500,178324,303000
300000,302000,297000,171606,302000
302000,304500,299000,69108,301000
302000,303500,297500,178233,299000
299000,304500,295000,119264,302500
300500,308500,299000,144497,308500
308500,310000,304000,146682,307000
307000,309000,302500,111213,307000
312000,315000,308000,179103,311500
315000,316000,298000,354859,302000
298000,302000,295000,180066,298000
297500,299000,293000,164420,296000
294000,294000,289000,176242,289000
290000,293000,289500,120358,291500
297000,298500,291500,205698,293500
293000,295000,289500,113446,290000
293000,293000,289500,127031,291500
292000,292000,288000,144602,290000
288000,290500,287500,114180,287500
294000,295500,289000,173621,291000
296000,296500,291000,151323,292000
292000,293000,275500,398200,280500
279000,285000,278000,129241,281500
284500,286500,283000,128619,285000
287000,288000,285500,104971,287000
288500,289500,286500,123487,288500
286000,290500,285500,78932,289000
289000,295000,287000,155784,293500
296500,297000,277500,244998,279000
280500,282000,274000,229897,276000
276000,282000,273000,129770,279500
278000,284000,277500,149264,277500
278500,279000,274000,160529,276000
276000,280000,270000,252877,270000
274000,278000,272000,144806,273500
275000,283000,275000,177715,279500
280500,285500,277000,202304,280000
284500,285000,279500,101282,280000
279500,283500,279000,129061,281500
284500,287500,282500,213956,283500
281500,289000,280500,145866,287000
289500,295000,286000,214166,292500
292500,295000,289000,142503,292000
293500,294500,288500,162415,292000
292000,292500,285000,151633,292500
285000,305000,284500,348829,294000
297500,309000,295000,506403,304500
304000,313000,302500,295050,310000
302000,304000,298000,339987,301000
295500,301500,295500,295488,295500
300000,309000,299000,222159,307500
310000,311000,303000,214826,306000
303000,310000,303000,170925,309500
304500,314500,303500,139557,313000
312000,319000,310000,150238,312000
310000,315000,306000,216539,310000
310000,315500,309500,109420,313500
314000,318000,311000,98281,317500
316000,317000,305500,245086,306500
308000,308500,302000,168053,306000
303000,305000,299500,181363,305000
301000,308000,301000,158953,307500
309000,312500,308500,121383,312500
310000,312000,308000,74417,311500
314000,314000,309500,120182,313000
310500,313000,301500,161805,311500
308500,311500,306500,175227,308000
309500,313500,308500,166105,313500
309500,313000,307000,128067,312000
305000,308000,302500,203119,303000
306500,307000,301000,176813,302000
303500,305500,301500,113246,304000
305000,305000,301500,96695,303500
302000,304000,299000,98645,301000
301500,304000,298000,102047,303500
303500,305000,298000,129551,299500
301500,301500,295500,133774,295500
294000,298500,291500,147983,296000
294500,303500,294500,105594,301000
301500,303500,299000,79798,302000
300000,306000,300000,89616,304000
301500,304000,299000,99142,299000
303000,305000,300000,97460,301500
305000,305500,301000,91645,303000
301500,306000,300500,90408,306000
304000,312500,304000,179837,312500
312000,318000,310500,181506,317000
319000,319500,314500,151010,318000
315500,318500,311500,171313,315000
317500,319500,314000,180604,318500
322000,322000,316000,134538,321000
323000,323500,312000,156731,315500
318500,318500,314000,223843,316500
320000,320000,309000,204942,314000
312000,317500,312000,119426,315500
314000,317000,309500,175423,315000
315000,315000,301500,391646,306500
301500,303500,300000,278367,301000
300000,307000,300000,136968,306000
311000,311000,302500,168685,306000
307500,308000,302500,103877,307000
309000,309000,304000,103324,308500
310000,313500,308500,111047,312000
310500,312500,307500,101634,310500
309500,311500,306500,91023,308500
311500,312000,304000,122039,304500
308000,309000,305000,121799,308000
305500,308000,300000,222424,302000
302000,304000,300500,190826,301500
301000,303000,300000,128626,301000
301000,302500,291500,282914,295000
296500,297500,292000,171787,294000
294000,295000,284000,311649,284000
285500,291500,284000,207120,290000
291500,292000,287500,126043,290500
289500,290000,282500,174594,286500
288500,292000,286000,190993,290000
292500,301500,291500,316877,301500
302000,304000,298500,160310,303000
300000,302000,295500,162438,297500
299000,299000,292000,252867,296000
299000,299000,291500,142813,294000
294000,296500,292000,117629,294500
294500,297000,291000,122260,297000
297000,299000,295000,106812,297500
296000,299000,294000,93586,294500
295500,295500,287500,142603,289000
288000,292000,288000,137999,292000
292000,292000,288000,142490,291500
289500,293000,287500,153863,288000
289000,290000,285000,111965,287000
285000,292000,278000,211500,292000
294000,294000,284500,171871,287500
290500,290500,282500,114806,288000
289500,289500,283000,203752,284000
285000,291000,284500,284834,289000
288000,288500,284500,221582,285500
285500,287000,283500,135260,285000
285000,286000,283000,188959,285000
285000,293500,285000,194277,292000
289500,292000,283500,201094,283500
286500,288000,282000,198906,285500
287000,287000,280500,155799,280500
282500,282500,275000,187774,278000
276000,282500,276000,180180,281000
282500,283000,278000,136080,280000
283000,284500,280500,146001,284500
282000,285500,280000,167186,281500
283000,284000,281000,145300,284000
281000,282500,275500,328759,277000
277500,279000,275500,195698,278000
279000,280500,278000,140523,279500
281000,282500,280000,158666,281500
282500,282500,276500,175448,279000
279000,281000,272000,264396,272500
273000,273000,270000,127336,272000
273500,280000,272500,248092,279500
277000,278000,270500,236377,272500
276500,277000,273000,122787,273500
275500,288000,275000,309279,285000
286000,290500,284000,224300,284000
287500,289000,281500,145814,284000
282000,285500,282000,89471,285000
288000,288000,277500,109293,278500
279500,282000,276500,108965,279500
280500,280500,274500,159965,277000
279000,280000,272500,317678,280000
281500,284000,277000,134093,281500
282000,283000,278000,159173,281000
283000,297500,281000,423715,295500
294500,302500,294000,376671,301500
302500,309500,301500,430446,309000
312000,312000,303500,258317,309500
309500,311500,300500,184950,302000
300000,303000,297500,134994,300500
301000,304000,291500,179689,294500
294500,298500,292000,161294,297500
297500,297500,289500,128017,291000
297000,298000,292500,92690,295500
298000,299500,292000,142152,293500
293500,296500,291000,154787,296500
293500,297500,291000,143177,294500
300000,300000,286000,186035,286000
289500,295500,288500,257013,291000
294000,294000,287000,141071,290000
290000,290500,280500,199708,284000
286500,286500,282500,110160,286000
286000,289500,284000,93122,285000
287000,292000,284500,104085,287000
288500,291500,285500,110358,287500
286500,290000,285500,129598,287500
286500,295000,285500,193436,294000
291500,293500,290500,66574,293500
291000,293000,282000,192594,285000
286000,288000,282000,109228,283000
283000,284500,279000,178565,280500
281000,281000,274000,248347,274500
278500,278500,272000,419074,272000
272000,277000,272000,226770,274000
275000,281500,273500,164153,280000
280000,281500,276000,129139,277000
281000,281000,277500,127874,279000
281000,282000,255500,749606,257000
255000,259500,250500,744830,253000
254000,255500,251000,236929,252500
251000,251500,245000,339037,247500
246500,254000,246500,195655,249500
253000,258500,251500,340844,253500
250500,255000,248500,157006,255000
257000,258500,253500,173341,256500
257000,258000,252500,144758,257000
253500,256500,248000,211381,250000
248500,250000,235500,381622,238000
242500,246500,239000,280652,241000
242000,248000,241500,203297,248000
248000,248500,240500,240833,242000
243000,249000,237500,198072,248500
244500,254000,244500,229149,253000
255500,255500,243000,258659,248500
251000,252000,241500,202864,244000
242000,242500,230000,355020,235000
232000,237500,232000,200475,235000
239000,240500,236500,228679,238500
238500,239500,232500,205833,238000
240500,240500,226000,375000,228500
230500,240000,229000,349381,239500
240500,245000,228500,374863,241000
241500,255500,241500,361831,251500
252000,256000,248000,197934,252000
252500,254500,246500,252386,249000
252000,254500,250000,265299,252500
251500,254000,245500,255897,250000
248500,249000,235000,322031,240000
243000,243000,232000,294959,239000
240000,242500,231500,178476,233000
232000,241500,230500,254930,240500
238500,243500,236500,200454,237000
239500,245000,237500,346120,238000
237500,246500,233000,506574,235000
235000,239000,231500,501882,233000
234500,239000,233000,198099,237000
237000,239000,234000,219894,237000
236000,236500,232500,173442,234500
234000,236000,232500,163485,234500
236500,238000,233500,246083,238000
236000,237500,232500,180604,235000
236500,236500,233500,125310,234500
236500,243500,236000,231064,242500
244500,244500,238000,217988,241500
240500,242000,237000,117919,240500
239500,249500,238500,305174,249000
251500,251500,244500,130882,247000
245000,249000,241500,154666,249000
247500,248000,241500,171413,241500
241500,248500,240500,140733,242000
242500,254000,242500,273353,253500
254000,256500,251000,155292,255500
255000,258000,250000,106984,251500
249000,249500,245500,121419,246000
245000,249000,243000,152898,245000
241000,247000,241000,256298,243500
243500,248000,242000,197663,245000
243500,247000,241000,128297,247000
243000,245500,241000,193520,242500
244000,245000,235500,262776,236500
240000,240000,233500,160040,235000
238500,239500,235500,120849,237000
239500,240000,236500,159193,237500
236500,237000,232000,266814,233500
235000,241000,232000,164677,238500
238000,240500,237500,87209,239500
240000,241000,236500,113951,237000
239500,239500,233500,110288,236000
233500,240000,232500,137678,239500
237000,239500,232000,167481,238000
236000,236000,226500,358672,229000
229000,231000,226000,200603,230500
230500,232500,229000,190750,230500
233000,238000,231000,313468,238000
237000,239000,234000,250696,238000
255500,271500,254000,1755713,265500
265500,267000,251500,834722,255000
259000,261500,253000,422930,259000
251500,258500,250000,278196,254000
253000,255000,249500,175842,251500
250000,252000,247000,160436,250000
251500,256500,249000,444653,252000
247000,255500,246500,276798,250500
253500,257500,248500,469112,255000
253000,258500,252000,301366,255000
258500,262500,256000,284750,258500
255000,257500,253000,281405,254000
252500,256000,249000,296269,250000
249000,252500,246500,276129,248000
248500,252500,247500,168396,249500
250000,251500,243000,241541,246000
246500,249000,245000,133234,248500
248500,257000,248500,247314,253500
259500,260000,240000,779016,242500
243000,243000,236000,253824,236500
236500,239500,235500,213813,236000
235500,237000,234500,155709,236500
239500,243000,237000,226668,241500
241500,243500,238500,163987,241000
240000,241000,236500,115698,240000
240000,243500,239000,109885,243000
246500,248500,243500,199088,248500
251500,252000,247500,150246,249500
250000,252500,248000,125196,251000
251000,251000,248000,153726,249500
251000,252000,247000,283435,249500
251000,251500,247000,176837,247500
248000,259500,248000,293418,256000
256500,261500,253000,210231,254500
252500,257000,251500,107739,254500
258000,258000,255500,130488,257000
255000,260500,254500,165233,257000
256500,258500,255000,140506,256500
255000,259500,251500,245549,258000
253000,258500,250000,276044,251000
252500,253000,249000,130841,250500
249000,254000,246000,137079,252000
253500,261500,252500,221810,258500
261000,262000,257500,175711,260000
261500,262000,257000,200188,261000
258000,260000,251500,277306,253500
254500,255000,248500,223751,249500
251500,252000,249000,201265,250000
249500,251500,245000,252991,246500
246500,247500,244500,128473,246500
246500,248000,245000,111258,246000
245500,247000,244500,86183,245500
246500,248500,245000,156318,246500
247000,247500,241000,193939,243500
243500,245500,239500,128012,240500
241000,243500,239000,113740,241000
241000,241500,235000,189660,235500
235500,236500,231500,227809,236500
236500,241500,236000,199163,240500
240500,240500,232500,337676,233000
234000,237500,233500,447926,234000
235000,235500,230000,339497,231000
231500,235000,229500,374728,235000
236000,238000,233500,304052,236000
236000,237500,234000,267707,236000
237500,242000,237500,280113,240500
237500,242000,236000,192441,241000
