#open, high, low, volume, close
242500,243000,237000,226910,238000
239000,241500,238500,229249,239500
241000,247000,240500,316044,246000
248500,256500,247500,477986,252500
252500,254500,243000,351365,243500
243500,245000,240000,200440,240500
240000,240500,237000,179653,239500
236500,238500,235000,178279,236500
237000,238500,236500,109331,237500
238500,241000,235500,157437,237000
237000,239000,235500,177507,238000
237500,239000,237500,200640,237500
238500,241500,235500,167375,236000
236000,237500,235000,173992,236000
236000,237500,234500,249306,235000
235000,235500,233500,193460,234500
234500,236500,229000,252687,230500
228500,231500,226000,210451,227000
227500,228500,225500,145194,226000
228000,233000,227500,242552,232000
233000,233500,230000,223723,232000
232000,233000,230000,282824,231500
229500,230500,226000,310581,227000
226500,230000,224000,295843,225500
224000,227500,224000,207181,226500
224000,226000,222000,366439,223500
221500,223000,217000,407987,218500
216000,216500,197500,1184163,200000
200000,206500,198000,668240,204500
204500,206500,202000,332155,203500
206500,216000,206000,566114,214000
210500,214500,204500,195004,209000
209500,212500,205000,176653,206500
209500,213000,205000,177628,208000
211500,223000,210500,522307,217500
217000,218000,210000,234569,213000
213000,218500,210500,166768,215000
219000,220000,208000,328509,211500
212500,214500,207000,173881,211000
211000,213500,203500,293916,205000
206500,206500,202500,241948,205000
209500,210000,204000,154281,205500
209500,209500,201000,217969,201000
203500,210000,203000,326214,210000
209500,209500,206500,159282,208000
207000,212500,207000,319535,209000
209000,210000,205500,217526,210000
209500,213500,209000,305240,212000
210000,212500,206000,256230,208500
210000,210500,202000,457138,205000
206000,206500,201000,247225,205500
202000,204000,201500,192336,202500
202000,204500,199500,219655,202500
203500,206000,201500,275239,202500
200000,202000,198500,238170,200000
200500,202000,195000,266150,195500
196000,196000,191000,207419,194000
193500,198000,193500,142816,197000
195500,203000,195500,160707,201000
205000,206000,197000,274479,197000
197000,197500,185500,412811,185500
186500,191000,186000,199559,190500
192000,198500,190000,365878,194500
197000,199000,191500,298675,198000
200000,202500,199000,223060,201000
200000,202500,199500,290028,201500
201500,216500,201500,506037,214000
212000,216000,211000,446244,214000
214500,215500,206000,357868,210500
210500,217500,207500,183367,211000
216000,216000,210500,233318,213500
213000,213000,206500,220371,207500
207000,211500,205500,168538,210000
214500,214500,206000,143299,210000
208000,209000,205000,230792,206500
206000,207500,204000,152087,206000
205000,209500,203500,102924,208500
209500,209500,204000,116813,207000
204000,214500,204000,255098,212000
210000,212000,205000,226383,205000
205000,207000,202500,153548,204000
206000,210500,205000,173025,209500
209000,211000,205500,247791,208500
205500,207500,201000,245844,204500
200000,203000,196000,234566,200500
197500,200500,190500,196927,194500
195000,205000,191000,263719,198000
196500,204500,196000,247975,203500
204500,206000,200000,210775,200500
200000,203000,198000,215120,201500
201000,206500,200000,238969,206500
204500,206500,201500,125550,203000
200500,209500,200000,169752,207000
208000,209000,205500,139759,207000
209000,209000,204000,135586,204500
203500,209000,203500,154407,208500
210000,212500,208500,239802,211500
214000,216500,211500,254858,216000
215000,219000,213500,225768,217000
213500,216500,213000,156216,214500
215500,215500,209500,108861,214500
214500,215500,212000,122502,213500
212500,220000,212500,306579,219000
221000,221000,211500,298287,213000
213000,213000,209000,238752,210000
209500,211500,206500,138428,207500
208500,218500,208500,292900,218000
215500,217500,211500,177152,212500
221000,225000,215000,454289,215000
217500,224500,217500,344487,222500
222500,232500,219000,436261,231500
229000,236500,229000,210914,234500
234000,237000,231500,170466,234500
233000,235500,229000,175135,231000
227000,230000,220500,201753,229000
223000,231500,222500,138499,228500
231500,236500,229000,161712,236500
237000,237000,230000,193639,231500
233500,235000,231000,179950,235000
235500,238000,232500,170512,237000
237000,239000,232500,156542,238000
238000,238500,232000,212948,234000
234500,236000,233500,102215,235000
236000,236500,234000,117657,236000
236500,237000,234500,120231,236000
233500,239500,233500,165119,235000
238500,239000,235500,139895,237500
238500,242000,234500,150479,241500
240000,245000,240000,111350,243500
243500,243500,238000,117963,240500
236500,240500,236000,74019,238500
239000,243000,237500,132089,240000
238000,241000,236000,83819,240000
239000,248000,238500,227891,247000
250000,255500,248500,234795,252500
254000,254000,250000,131376,252000
252000,252500,249000,75450,250500
255500,255500,250000,117692,253500
254500,256500,252000,172322,255000
255500,255500,249500,136449,253000
255000,256000,252000,79103,254000
248500,252500,247500,136696,247500
240000,250500,240000,231355,247000
251500,252000,240500,209611,242500
246500,251500,242500,160697,250500
249000,254500,249000,106447,252000
252500,254000,251000,84152,253000
247500,251000,245500,163258,247500
246000,249000,245500,144662,247000
247000,250000,246500,100830,247000
248000,252500,247000,85553,251000
252500,253000,249000,90566,252000
249000,252000,244000,297962,249500
246500,248500,245000,266767,247000
246500,247000,243000,172644,244500
247000,247000,241000,151091,241500
241000,241500,237000,212979,238500
241000,241500,237500,87287,238500
239000,241500,236500,115665,236500
230500,234500,228500,225386,231000
229000,238000,228500,198851,234500
231000,235000,230000,214979,234500
234000,245000,232000,207990,243000
241500,247500,241500,163531,246500
250000,253000,247500,177504,251000
251000,253000,245500,156919,250000
247000,251000,241500,166935,251000
252000,252000,245000,80235,249000
246500,254000,246000,181486,253500
250500,253500,249000,115569,250500
252000,254000,250500,120559,252500
252500,253000,248500,96160,249500
246500,249000,245000,56840,247500
247500,249500,243500,88619,246500
242000,242500,237000,171144,238000
234000,241500,234000,168161,237000
235500,239000,233500,157567,234500
234500,239000,232000,135834,237000
238500,244500,235500,145124,238500
233000,245500,233000,131389,241000
244000,247000,239000,127780,241500
248000,250000,244500,160042,247000
243000,246000,241000,150647,245000
244500,247000,241000,123001,245000
238500,245000,235500,122877,242000
241500,247000,237500,128866,245000
243000,245000,236000,127831,239000
240000,246000,239000,147507,240000
242500,250500,240500,159848,247500
251000,251000,245500,96415,247500
243000,244500,239000,122391,243500
246500,255500,244000,249731,255500
254000,272000,252500,421911,271000
265000,269000,256500,415318,258500
254500,258000,249500,297224,251000
249500,252500,241000,373137,242500
240500,242000,235000,280489,240000
243000,249500,242000,217132,248000
247000,249500,241500,126273,246000
240000,244000,239500,156429,240500
237500,253000,237000,277762,252000
257000,257500,243500,194445,248000
248000,253000,243500,85836,250500
248500,262000,248500,239460,262000
262000,263500,257500,175076,259500
259000,263000,257000,148120,259000
260000,262000,256000,93215,259000
259000,260000,255000,93172,258500
259500,266500,258000,166684,266500
266500,266500,257000,152519,260000
258500,260000,256500,155645,257000
254000,258500,248000,257754,249000
256000,256500,249500,168505,251000
253500,255500,250000,175973,254000
254500,255000,251000,140176,251500
252000,255500,249000,144983,254000
254500,258500,249500,141364,250000
249000,255000,249000,122942,252500
251000,256000,249000,189093,253500
254000,257000,251500,157606,253000
254000,254500,247000,137523,249000
250000,250500,244500,183190,247500
247500,251500,245500,102439,247500
249000,251500,245500,152747,247500
247500,249000,245500,199869,248000
249500,253000,247500,156469,251500
252500,260500,250000,247964,260000
258000,259500,252500,194278,255500
253000,254500,250000,128922,250500
250000,252000,248000,45471,249500
249000,250500,246000,85065,248500
246500,250000,246000,115183,250000
250500,251000,247500,117518,250000
251500,253500,246000,184692,249000
252000,252000,238000,302469,239000
239000,239500,229500,257384,231500
232500,235000,230500,145708,231000
231000,235000,230500,124784,234000
236500,236500,232500,126127,236000
234000,238500,231000,172789,236000
236000,236500,232000,69756,236000
236000,238000,233500,104788,236000
236000,241000,236000,260223,240000
240000,242000,239000,177263,241000
236500,244000,236500,173303,242500
242000,250000,241500,245165,246500
247500,251000,246500,218547,247500
246500,251500,246000,159671,250000
251500,252500,248500,114673,251000
247500,251500,247000,75116,250000
247000,258000,247000,128765,256000
256000,258000,251500,191461,252500
256000,262500,255500,281469,260000
261000,264000,256500,166606,260500
263500,263500,258500,52859,260500
260000,263000,258500,101773,260000
260000,260500,253500,210486,259500
253500,257500,253500,137281,254500
254500,261500,254500,120882,260500
259000,262000,257000,84661,262000
263000,263000,254500,129752,258500
258500,258500,254500,81113,258500
255500,256000,251000,146007,253500
252000,256000,250500,101444,256000
253000,253000,246500,174638,248000
243500,247000,240500,253884,242500
242500,245000,241000,132366,243500
243000,246000,238500,106650,245000
244000,244500,240000,121160,240500
241000,249500,241000,137076,244500
245500,257000,245500,211656,253500
256500,257000,253000,135504,255500
252000,257000,251500,97077,254500
252000,260000,251500,303578,255000
251500,258000,251500,154324,255000
253500,257500,252000,92355,255000
253000,256000,252500,93004,255000
252000,254000,249000,148101,252000
251500,257500,251000,145056,256500
256500,257500,249500,223883,255000
255000,258000,250500,162845,256500
253500,256500,252500,70547,254000
255000,257000,249500,97312,253000
253500,266000,253000,282936,265500
264000,265000,258500,173635,263000
264000,264500,257000,129717,258500
265000,270000,260500,217845,266000
265000,272000,264000,150982,267000
268000,269500,261000,178903,264000
263000,267000,262500,123729,264500
265000,268000,246000,248979,258500
264000,265500,254000,148046,262500
258000,264500,258000,118743,261500
260000,261000,256000,109242,258500
258000,260000,249000,314770,252000
253000,260500,251000,219529,258500
257000,260500,253500,154259,259500
257500,259000,254000,96112,255000
255000,255000,246000,185484,247500
248500,254000,248000,106236,252500
252500,254000,247500,119802,249500
251500,257000,251000,120511,256500
258000,264000,257000,189122,262000
265000,267500,258500,144119,261000
263500,266000,261500,163342,265000
263500,266000,261000,110468,265500
264000,264000,256000,136630,259500
258500,260500,254000,114174,260500
258500,261500,256000,70752,261500
262500,263000,256500,77231,259000
261500,263500,259500,97916,263000
265000,266000,259000,126032,266000
267000,267000,261000,94665,263500
264500,266500,263500,70649,266000
265000,268500,261500,153679,268500
265000,266500,255000,249259,255000
256000,264500,256000,186080,262000
260500,263500,255500,138671,258000
255000,257000,250500,147844,251500
253000,257000,250500,120124,250500
253000,257500,251500,132703,255500
254000,257500,253000,92275,256500
257000,261500,255500,129947,260000
259000,264000,258000,142859,258000
258000,260500,257500,105397,260000
261000,262000,258500,105763,260000
262000,262500,257000,153811,258000
257500,260000,257000,73826,258500
258500,260500,253000,105806,254000
254000,259000,252000,111930,258000
255500,257500,253000,81223,257500
255000,255000,252000,132225,252000
248500,253000,242500,227910,250000
252000,257500,250000,265531,253500
254500,260000,254000,184285,258500
255000,260000,255000,105183,259000
259000,260500,257500,63108,260000
256500,261000,256000,188763,260500
258000,267500,257000,157333,266500
265000,267000,259000,151828,263500
267000,281000,265500,255127,274000
273000,289000,272000,297211,287000
284000,284500,278500,219523,280500
280500,284500,279000,257141,283000
279000,280500,273500,185622,279500
279500,285500,275500,196180,279500
283000,284500,276000,215114,280000
280500,291000,277500,251227,287000
283000,289000,278000,275935,286500
283500,286500,280500,146490,281500
283500,293500,283500,202410,286000
285000,290500,285000,146640,288000
288000,288000,281000,126334,284000
285000,290500,282000,128186,288000
288000,290000,284000,119807,284000
284500,286500,280000,127961,282000
278000,281500,273500,219789,275000
280500,283000,278000,178068,280000
276000,280000,274500,132036,276500
274500,276500,270500,156142,272500
270500,278500,268500,218941,278000
279000,284000,273000,159792,279000
284000,284000,270000,219521,274500
276000,276000,272000,152021,273500
272500,274500,269500,137629,270500
270000,271500,265500,148236,266500
267500,269000,264000,126014,265500
267500,267500,263000,195082,263500
263500,265500,258000,211502,258500
259500,262500,257000,178385,260000
259500,262500,259500,130847,260500
262000,263500,260500,180534,261500
261500,269000,261500,390390,267000
265500,265500,257500,192923,259500
260500,262000,254500,179813,259000
256000,269000,256000,375998,264500
264000,277000,263000,494509,274000
273000,273500,269000,292111,270000
269000,271500,265500,135666,269000
270000,271500,265000,180117,267000
267000,268000,264000,116780,265000
268500,270500,265500,131748,265500
267000,269500,264000,100347,268000
268500,271000,259000,222903,263500
264000,264500,244500,547023,248000
249500,251500,244500,360853,245000
246500,249500,242000,219759,243000
241500,244500,237500,219492,242500
244000,247000,242000,209789,242500
241500,242500,239500,186740,241500
240500,243500,238500,147146,239500
239500,246000,239500,174008,243500
244000,245000,239500,144570,242000
241000,250500,240500,244578,248000
250000,254000,247000,161960,250000
253000,254500,251000,106043,251500
251500,253500,249500,111123,251500
251500,253000,247000,126312,247000
248000,251000,245000,176792,249000
251000,256000,249500,170745,254000
253000,257000,248000,100460,251000
248500,253000,246500,82502,250500
253500,255500,249000,148953,255000
253500,256000,250500,122216,250500
254000,260500,252000,232958,260500
262000,264000,258500,168881,259000
263500,264000,259500,95088,261500
264000,264500,260000,85908,262000
262500,266000,262000,102725,264500
262000,265500,260000,107251,263500
261500,263000,255000,186397,258000
257000,261500,256500,88795,257500
257000,261000,257000,80345,259000
261500,266000,260500,156799,265000
263000,270500,262000,182733,267000
269000,269500,265500,101992,266500
266500,270000,264000,71134,264000
264000,267500,264000,77194,267500
261500,264000,258500,195921,259000
258000,264000,258000,148242,264000
264000,274000,261500,123659,271500
271500,277000,269500,152387,275500
273500,280500,273000,206423,276000
272500,281000,272500,121425,280500
277000,279000,272000,101234,272500
272500,277000,272000,121475,275000
271500,277000,270500,95607,276500
273500,278000,271500,128816,274500
275000,280500,274000,118084,279000
278500,282500,275500,108452,279500
279500,282000,274000,118380,279500
281000,282500,278500,101769,280000
279500,283500,277000,95988,282500
280000,282000,274000,120716,277000
277500,280500,275000,83237,278500
276000,282000,271500,131043,272500
271500,273000,267500,137112,272000
272000,272000,263000,231571,265000
263000,267500,262000,198930,266000
253500,257000,242000,815329,242000
244000,247500,243000,350179,245000
244500,246500,240000,282151,241000
241500,246500,241500,140761,242500
246000,246500,239500,126575,241000
242000,244500,241500,112660,243500
242500,243500,239000,250943,242000
242500,243000,239500,173981,239500
241000,244500,240000,156892,241000
244500,245000,242000,147600,243000
244500,248000,243000,194602,248000
249000,255000,247000,295158,251000
253000,255000,251000,280064,254500
253000,260000,251000,230870,259500
258000,261000,255500,149207,261000
262000,262500,258000,139249,260000
259500,261000,257500,185255,259500
259000,261500,254500,333293,258000
256000,260500,255500,156173,259500
260000,261500,257500,101199,259000
257000,259000,253000,196024,255000
258000,258000,247000,354606,250500
248500,250000,240500,313990,241500
241000,241500,235500,200294,241500
241000,244000,238500,144187,244000
242500,244000,239500,160321,240500
239000,243500,239000,255939,243500
243500,245500,242000,156922,244000
245500,245500,241500,130509,242500
243000,247000,242500,227676,246000
245000,245500,241500,177903,242500
245000,245500,240500,169864,242500
243500,244000,240500,177460,242500
242000,246000,241000,132564,246000
243000,258000,243000,520792,253500
255500,258000,251000,304619,255500
256000,256500,251000,264231,253000
251500,254000,244500,287374,247500
245000,245500,241000,279851,243000
243500,244000,241500,184710,243000
243000,243000,235000,412879,236000
234500,238000,234000,176530,235000
237000,240500,236500,267786,240500
242000,242500,237000,209863,239500
237500,238000,233500,266221,235500
235000,235500,227500,354556,229000
228500,229000,223500,311965,224000
225500,228000,223000,213034,224000
224000,225000,221000,144923,222000
222500,223500,216500,291325,218500
220000,222000,219500,162484,222000
224500,225000,220000,294135,222000
222500,224500,222500,79554,223000
222000,223000,219500,152776,220500
221000,222000,217500,182943,219000
217500,218500,212000,360852,215000
215000,221500,215000,237352,220500
222000,224000,220500,165494,221500
222500,225500,220500,168869,225500
224000,231000,224000,372842,229000
229500,232500,227000,300496,230000
228500,229000,223500,265058,227000
222500,225000,221500,173887,222000
222000,230500,222000,297272,230000
226000,230500,226000,168857,228500
233000,247500,231000,793349,246500
247000,250000,243500,497549,245500
248000,250000,245000,319229,250000
249500,250000,246000,183203,247000
245500,248500,244500,157798,247000
249000,250000,247000,281177,249500
248000,252500,246000,236426,252500
252500,262000,252000,546969,260000
262000,274000,256000,591545,273000
277000,277500,270500,368121,274500
272000,283500,271000,410193,280000
274500,278000,274500,445449,278000
278000,283000,276500,245235,283000
289500,289500,280000,309017,281500
280000,284000,277500,215958,281000
279000,283000,278000,132024,281000
277000,277500,272000,377263,274500
273000,278500,273000,183593,273000
272000,274000,267500,239051,270500
273000,278500,272000,159102,275500
268000,270000,264000,425508,265000
264500,266000,261000,390301,264500
264500,266000,263000,242192,264500
261000,265000,261000,184353,263000
263000,265500,261000,174411,263500
263000,266500,262500,243175,266000
266500,267000,261000,155617,264500
264000,264500,261500,158324,263000
261500,261500,256000,146033,261000
258000,261500,256000,170066,257000
254000,255500,251500,242511,254500
254000,259500,253500,165701,258000
256500,258000,255000,138106,257000
256000,256500,253000,99697,255500
254000,256000,253000,133877,253500
255000,256500,252500,116545,254500
254000,256000,252500,133853,255000
254500,254500,247000,342058,250000
251000,258500,250500,146246,258500
256000,258000,250000,127626,250500
248500,250500,246500,315301,248000
248500,249500,247000,142638,248500
247500,248000,243000,220580,245500
243000,246000,240500,216055,243000
242000,245000,242000,121879,243500
244000,248500,243000,188971,244500
245000,249500,242000,177017,245000
248000,252500,244500,112849,250500
251500,251500,247500,101201,249500
249000,250000,246500,97274,249000
251500,253500,246500,174343,247500
248000,248500,244500,137262,246000
245000,248000,242500,191267,243500
244500,244500,242500,117465,244000
244000,247500,243500,144558,245500
247500,251500,246000,213688,248000
248000,249000,244000,158118,247000
245500,257000,245500,283619,255500
252500,255000,245000,247468,246000
245000,248000,244500,131614,245500
246500,249500,246000,152031,247000
246000,251500,244500,188549,250500
247000,256500,247000,160624,255000
253000,256000,253000,95146,253500
253500,253500,248500,156530,250000
247500,255000,247500,120145,253000
251000,259000,251000,228752,257500
255000,257500,252500,136557,255000
255000,257000,251500,92648,252500
250000,250000,245500,215121,247000
245000,247000,238000,220480,245000
243000,247000,243000,67219,246000
246000,253500,245500,104269,252500
249500,253000,247000,101963,251000
249000,253000,248000,70446,250500
249000,255500,249000,90116,252000
253000,255500,250000,74021,252500
253000,254000,249500,72308,251000
249000,251000,243000,173692,245000
243500,246500,240000,172741,244500
242500,245000,236000,206547,236000
236000,247000,236000,223020,241000
240000,245000,238000,105529,238500
240000,242500,237500,122999,238500
237000,238500,233000,204805,235000
235000,238000,234500,162425,236000
233500,235000,220500,522430,225000
220500,224000,215000,420323,217000
218000,221500,218000,322408,219000
219000,219500,214500,246787,215000
214000,216500,212500,380939,213500
212000,217000,212000,248462,216000
216000,218000,215000,172797,216500
215500,220500,215500,236454,217500
219000,222000,218500,327052,219000
217500,219000,214500,292128,216000
215000,219500,215000,247649,218000
221000,222500,218500,196439,220000
223500,234500,223000,437839,231500
229500,232500,228500,235304,231500
228500,234000,228000,156941,232500
235500,240000,233000,293117,240000
235000,241500,232500,513282,241500
237500,243500,237000,185367,242000
239000,241000,237500,196461,238000
240000,244500,236000,191252,243500
242500,246000,239500,123053,241000
240000,240500,234500,150581,236000
235000,241000,234500,116811,240000
243000,251000,241000,336056,249000
247000,249500,245500,90703,248000
244500,247000,243000,128288,245500
243500,245500,242500,83928,244000
243000,244000,238500,145299,239000
239000,258000,238500,311911,256000
252500,258000,250000,261155,255500
255000,255500,246000,246690,254000
254000,270000,253000,464930,266500
262500,271000,262500,185874,265000
262500,270500,262500,196725,266000
266000,275000,266000,176620,271000
268000,276500,268000,208592,272500
268000,271500,262000,282873,266000
262000,268000,260000,151779,265000
266000,272000,264000,207345,268500
266500,273000,265000,117052,268500
273000,277000,267000,155226,273000
271500,273000,266500,106575,268000
265000,273000,264000,132157,266500
271000,271000,261500,157184,263500
260000,261000,255000,262451,255500
252000,258000,250000,223447,255500
253500,257500,252500,112175,254000
253500,257500,252500,116254,253000
255000,259000,254000,130304,255000
253500,255500,252000,75644,255500
253500,257500,253000,117179,254000
257500,269000,255500,247161,260000
261000,265500,257000,193750,263500
269500,283000,268500,571152,273500
271000,277000,267500,191422,269000
269500,271500,266000,133272,268500
266000,275000,266000,142313,268500
269000,274000,263500,171276,263500
266000,269500,262500,130195,263000
262500,265000,257500,128962,262000
263500,265000,253000,218065,257000
253500,257000,252500,199849,256000
255500,262000,255500,171317,259500
260000,263500,257000,334336,257000
261000,268500,256000,265788,267000
263500,269500,261500,140586,267000
266500,268500,261000,156223,268000
265000,266500,259500,217296,264500
263000,265500,258000,157491,259000
262500,262500,258000,144166,260000
260000,262500,258500,150400,261000
258000,273000,257000,223273,268000
265500,267500,259000,185069,263000
262500,263500,256000,181417,257000
254500,259000,254500,175705,256500
255000,256500,245500,458789,246500
243500,248000,243500,214959,246500
246500,248500,245500,193889,247500
